g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=p^85*t^46/(p^169*t^92 - p^140*t^76 - p^132*t^72 - p^121*t^66 - p^114*t^62 + p^103*t^56 + p^92*t^50 + p^85*t^46 + p^84*t^46 + p^77*t^42 + p^66*t^36 - p^55*t^30 - p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 1
g=(p^114*t^62 - p^113*t^62)/(-p^198*t^108 + 2*p^169*t^92 + p^161*t^88 + p^150*t^82 + p^143*t^78 - p^140*t^76 - 2*p^132*t^72 - 2*p^121*t^66 - 2*p^114*t^62 - p^113*t^62 - p^106*t^58 + p^103*t^56 - p^95*t^52 + p^92*t^50 + p^85*t^46 + 2*p^84*t^46 + 2*p^77*t^42 + 2*p^66*t^36 + p^58*t^32 - p^55*t^30 - p^48*t^26 - p^37*t^20 - 2*p^29*t^16 + 1) #### Case 8.2.5, product 2
g=(2*p^140*t^76 - 2*p^139*t^76)/(-p^224*t^122 + p^195*t^106 + p^187*t^102 + p^176*t^96 + 2*p^169*t^92 - p^158*t^86 - p^147*t^80 - 2*p^140*t^76 - p^139*t^76 - 2*p^132*t^72 - 2*p^121*t^66 - p^114*t^62 + p^110*t^60 + 2*p^103*t^56 + 2*p^92*t^50 + p^85*t^46 + 2*p^84*t^46 + p^77*t^42 + p^66*t^36 - 2*p^55*t^30 - p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 3
g=(2*p^85*t^46 - 2*p^84*t^46)/(-p^217*t^118 + p^188*t^102 + p^180*t^98 + 2*p^169*t^92 + p^162*t^88 - p^151*t^82 - 2*p^140*t^76 - p^133*t^72 - 2*p^132*t^72 - p^125*t^68 - p^121*t^66 - 2*p^114*t^62 + 2*p^103*t^56 + p^96*t^52 + p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + 2*p^77*t^42 + p^66*t^36 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 4
g=(2*p^85*t^46 - 2*p^84*t^46)/(-p^206*t^112 + p^177*t^96 + 2*p^169*t^92 + p^158*t^86 + p^151*t^82 - 2*p^140*t^76 - p^132*t^72 - p^129*t^70 - p^122*t^66 - 2*p^121*t^66 - 2*p^114*t^62 + 2*p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 5
g=(-p^143*t^78 + 2*p^142*t^78 - p^141*t^78 - p^114*t^62 + 2*p^113*t^62 - p^112*t^62)/(p^227*t^124 - 3*p^198*t^108 - p^190*t^104 - p^179*t^98 - p^172*t^94 + 3*p^169*t^92 + 3*p^161*t^88 + 3*p^150*t^82 + 3*p^143*t^78 + p^142*t^78 - p^140*t^76 + p^135*t^74 - 3*p^132*t^72 + p^124*t^68 - 3*p^121*t^66 - 3*p^114*t^62 - 3*p^113*t^62 - 3*p^106*t^58 + p^103*t^56 - 3*p^95*t^52 + p^92*t^50 - p^87*t^48 + p^85*t^46 + 3*p^84*t^46 + 3*p^77*t^42 + 3*p^66*t^36 + 3*p^58*t^32 - p^55*t^30 - p^48*t^26 - p^37*t^20 - 3*p^29*t^16 + 1) #### Case 8.2.5, product 6
g=(-3*p^169*t^92 + 6*p^168*t^92 - 3*p^167*t^92)/(p^253*t^138 - 2*p^224*t^122 - p^216*t^118 - p^205*t^112 - 2*p^198*t^108 + p^195*t^106 + 2*p^187*t^102 + 2*p^176*t^96 + 4*p^169*t^92 + p^168*t^92 + 2*p^161*t^88 - p^158*t^86 + 2*p^150*t^82 - p^147*t^80 + p^143*t^78 - 2*p^140*t^76 - 2*p^139*t^76 - 4*p^132*t^72 - 4*p^121*t^66 - 2*p^114*t^62 - 2*p^113*t^62 + p^110*t^60 - p^106*t^58 + 2*p^103*t^56 - p^95*t^52 + 2*p^92*t^50 + p^85*t^46 + 4*p^84*t^46 + 2*p^77*t^42 + 2*p^66*t^36 + p^58*t^32 - 2*p^55*t^30 - p^48*t^26 - p^37*t^20 - 2*p^29*t^16 + 1) #### Case 8.2.5, product 7
g=(-p^114*t^62 + 2*p^113*t^62 - p^112*t^62)/(p^246*t^134 - 2*p^217*t^118 - p^209*t^114 - 2*p^198*t^108 - p^191*t^104 + p^188*t^102 + 2*p^180*t^98 + 4*p^169*t^92 + 2*p^162*t^88 + 2*p^161*t^88 + p^154*t^84 - p^151*t^82 + p^150*t^82 + 2*p^143*t^78 - 2*p^140*t^76 - p^133*t^72 - 4*p^132*t^72 - 2*p^125*t^68 - 2*p^121*t^66 - 4*p^114*t^62 - p^113*t^62 - 2*p^106*t^58 + 2*p^103*t^56 + p^96*t^52 - p^95*t^52 + p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + 4*p^77*t^42 + 2*p^66*t^36 + p^58*t^32 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - 2*p^29*t^16 + 1) #### Case 8.2.5, product 8
g=(-p^114*t^62 + 2*p^113*t^62 - p^112*t^62)/(p^235*t^128 - 2*p^206*t^112 - 2*p^198*t^108 - p^187*t^102 - p^180*t^98 + p^177*t^96 + 4*p^169*t^92 + p^161*t^88 + 2*p^158*t^86 + 2*p^151*t^82 + 2*p^150*t^82 + 2*p^143*t^78 - 2*p^140*t^76 - p^132*t^72 - p^129*t^70 - p^122*t^66 - 4*p^121*t^66 - 4*p^114*t^62 - p^113*t^62 - p^106*t^58 - p^103*t^56 - 2*p^95*t^52 + 2*p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + 2*p^77*t^42 + p^74*t^40 + 4*p^66*t^36 + p^58*t^32 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - 2*p^29*t^16 + 1) #### Case 8.2.5, product 9
g=(-2*p^195*t^106 + 4*p^194*t^106 - 2*p^193*t^106 - 2*p^140*t^76 + 4*p^139*t^76 - 2*p^138*t^76)/(p^279*t^152 - p^250*t^136 - p^242*t^132 - p^231*t^126 - 3*p^224*t^122 + p^213*t^116 + p^202*t^110 + 3*p^195*t^106 + p^194*t^106 + 3*p^187*t^102 + 3*p^176*t^96 + 3*p^169*t^92 - p^165*t^90 - 3*p^158*t^86 - 3*p^147*t^80 - 3*p^140*t^76 - 3*p^139*t^76 - 3*p^132*t^72 - 3*p^121*t^66 - p^114*t^62 + 3*p^110*t^60 + 3*p^103*t^56 + 3*p^92*t^50 + p^85*t^46 + 3*p^84*t^46 + p^77*t^42 + p^66*t^36 - 3*p^55*t^30 - p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 10
g=(-2*p^140*t^76 + 4*p^139*t^76 - 2*p^138*t^76)/(p^272*t^148 - p^243*t^132 - p^235*t^128 - 2*p^224*t^122 - 2*p^217*t^118 + p^206*t^112 + 2*p^195*t^106 + 2*p^188*t^102 + 2*p^187*t^102 + 2*p^180*t^98 + p^176*t^96 + 4*p^169*t^92 + p^162*t^88 - 2*p^158*t^86 - 2*p^151*t^82 - p^147*t^80 - 4*p^140*t^76 - p^139*t^76 - p^133*t^72 - 4*p^132*t^72 - p^125*t^68 - 2*p^121*t^66 - 2*p^114*t^62 + p^110*t^60 + 4*p^103*t^56 + p^96*t^52 + 2*p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + 2*p^77*t^42 + p^66*t^36 - 2*p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 11
g=(-2*p^140*t^76 + 4*p^139*t^76 - 2*p^138*t^76)/(p^261*t^142 - p^232*t^126 - 2*p^224*t^122 - p^213*t^116 - 2*p^206*t^112 + 2*p^195*t^106 + p^187*t^102 + p^184*t^100 + 2*p^177*t^96 + 2*p^176*t^96 + 4*p^169*t^92 + p^158*t^86 + p^151*t^82 - 2*p^147*t^80 - 4*p^140*t^76 - p^139*t^76 - 2*p^132*t^72 - 2*p^129*t^70 - p^122*t^66 - 4*p^121*t^66 - 2*p^114*t^62 + p^110*t^60 + p^103*t^56 + 4*p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - 2*p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 12
g=(-1/2*p^133*t^72 + p^132*t^72 - 1/2*p^131*t^72 - 1/2*p^85*t^46 + p^84*t^46 - 1/2*p^83*t^46)/(p^265*t^144 - p^236*t^128 - p^228*t^124 - 3*p^217*t^118 - p^210*t^114 + p^199*t^108 + 3*p^188*t^102 + p^181*t^98 + 3*p^180*t^98 + p^173*t^94 + 3*p^169*t^92 + 3*p^162*t^88 - 3*p^151*t^82 - p^144*t^78 - 3*p^140*t^76 - 3*p^133*t^72 - 3*p^132*t^72 - 3*p^125*t^68 - p^121*t^66 - 3*p^114*t^62 + 3*p^103*t^56 + 3*p^96*t^52 + p^92*t^50 + 3*p^85*t^46 + p^84*t^46 + 3*p^77*t^42 + p^66*t^36 - p^55*t^30 - 3*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 13
g=(-p^85*t^46 + 2*p^84*t^46 - p^83*t^46)/(p^254*t^138 - p^225*t^122 - 2*p^217*t^118 - 2*p^206*t^112 - p^199*t^108 + 2*p^188*t^102 + p^180*t^98 + 2*p^177*t^96 + p^170*t^92 + 4*p^169*t^92 + 2*p^162*t^88 + p^158*t^86 + p^151*t^82 - 4*p^140*t^76 - 2*p^133*t^72 - 2*p^132*t^72 - p^129*t^70 - p^125*t^68 - 2*p^122*t^66 - 2*p^121*t^66 - 4*p^114*t^62 + p^103*t^56 + p^96*t^52 + 2*p^92*t^50 + 4*p^85*t^46 + p^84*t^46 + 2*p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - p^55*t^30 - 2*p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 14
g=(-1/2*p^122*t^66 + p^121*t^66 - 1/2*p^120*t^66 - 1/2*p^85*t^46 + p^84*t^46 - 1/2*p^83*t^46)/(p^243*t^132 - p^214*t^116 - 3*p^206*t^112 - p^195*t^106 - p^188*t^102 + 3*p^177*t^96 + 3*p^169*t^92 + p^166*t^90 + p^159*t^86 + 3*p^158*t^86 + 3*p^151*t^82 - 2*p^140*t^76 - p^132*t^72 - 3*p^129*t^70 - 3*p^122*t^66 - 3*p^121*t^66 - 3*p^114*t^62 - p^111*t^60 - 2*p^103*t^56 + 3*p^92*t^50 + 3*p^85*t^46 + p^84*t^46 + p^77*t^42 + 3*p^74*t^40 + 3*p^66*t^36 - p^55*t^30 - p^48*t^26 - 3*p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 15
g=(-p^85*t^46 + 2*p^84*t^46 - p^83*t^46)/(-p^217*t^118 + p^188*t^102 + p^180*t^98 + 2*p^169*t^92 + p^162*t^88 - p^151*t^82 - 2*p^140*t^76 - p^133*t^72 - 2*p^132*t^72 - p^125*t^68 - p^121*t^66 - 2*p^114*t^62 + 2*p^103*t^56 + p^96*t^52 + p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + 2*p^77*t^42 + p^66*t^36 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 16
g=(-p^85*t^46 + 2*p^84*t^46 - p^83*t^46)/(-p^206*t^112 + p^177*t^96 + 2*p^169*t^92 + p^158*t^86 + p^151*t^82 - 2*p^140*t^76 - p^132*t^72 - p^129*t^70 - p^122*t^66 - 2*p^121*t^66 - 2*p^114*t^62 + 2*p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 8.2.5, product 17
h=(-8*p^423*t^230 + 15*p^422*t^230 - 6*p^421*t^230 + 9*p^394*t^214 - 17*p^393*t^214 + 6*p^392*t^214 + 23/2*p^386*t^210 - 23*p^385*t^210 + 19/2*p^384*t^210 + 23/2*p^375*t^204 - 23*p^374*t^204 + 19/2*p^373*t^204 + 5*p^368*t^200 - 10*p^367*t^200 + 3*p^366*t^200 - 3*p^365*t^198 + 6*p^364*t^198 - 2*p^363*t^198 - 10*p^357*t^194 + 22*p^356*t^194 - 8*p^355*t^194 - 9/2*p^349*t^190 + 10*p^348*t^190 - 9/2*p^347*t^190 - 10*p^346*t^188 + 22*p^345*t^188 - 8*p^344*t^188 + p^339*t^184 - 15*p^338*t^184 + 37*p^337*t^184 - 15*p^336*t^184 - 3*p^331*t^180 + 10*p^330*t^180 - 3*p^329*t^180 + 5/2*p^328*t^178 - 23/2*p^327*t^178 + 25/2*p^326*t^178 - 9/2*p^325*t^178 + p^319*t^174 + p^318*t^174 + 5/2*p^317*t^172 - 7*p^316*t^172 + 5/2*p^315*t^172 - p^313*t^170 + 3*p^312*t^170 - p^311*t^170 - 2*p^310*t^168 + 8*p^309*t^168 - 26*p^308*t^168 + 10*p^307*t^168 - 14*p^302*t^164 + 43/2*p^301*t^164 - 25*p^300*t^164 + 15/2*p^299*t^164 + 3*p^298*t^162 - 9*p^297*t^162 + 4*p^296*t^162 - 4*p^293*t^160 + 2*p^292*t^160 - 29/2*p^291*t^158 + 49/2*p^290*t^158 - 53/2*p^289*t^158 + 15/2*p^288*t^158 - 2*p^284*t^154 - 5*p^283*t^154 - 5*p^282*t^154 + 2*p^281*t^154 + p^280*t^152 + 6*p^279*t^152 - 3*p^278*t^152 - 1/2*p^276*t^150 - 3*p^275*t^150 + 3/2*p^274*t^150 + 9*p^273*t^148 - 10*p^272*t^148 + 11*p^271*t^148 - 4*p^270*t^148 - 1/2*p^269*t^146 + 3*p^268*t^146 - 3/2*p^267*t^146 + 17/2*p^265*t^144 - 11*p^264*t^144 + 9/2*p^263*t^144 + 9*p^262*t^142 - 10*p^261*t^142 + 15*p^260*t^142 - 6*p^259*t^142 + p^255*t^138 + 48*p^254*t^138 - 58*p^253*t^138 + 31*p^252*t^138 - 4*p^251*t^138 + 8*p^247*t^134 - p^246*t^134 + 4*p^245*t^134 - 3*p^244*t^134 + 15/2*p^243*t^132 - 11*p^242*t^132 + 11/2*p^241*t^132 + 1/2*p^239*t^130 + 2*p^238*t^130 - 3/2*p^237*t^130 + 3*p^236*t^128 + 3*p^235*t^128 + 3*p^234*t^128 - 3*p^233*t^128 - 3/2*p^232*t^126 - 3*p^231*t^126 + 5/2*p^230*t^126 + 5*p^228*t^124 + 2*p^227*t^124 - 3*p^226*t^124 - 26*p^225*t^122 + 27*p^224*t^122 - 15*p^223*t^122 + 4*p^222*t^122 - 7/2*p^218*t^118 - 49/2*p^217*t^118 + 53/2*p^216*t^118 - 15/2*p^215*t^118 - 5*p^214*t^116 + 4*p^213*t^116 - p^212*t^116 - 4*p^210*t^114 + p^209*t^114 + p^208*t^114 - 7/2*p^207*t^112 - 25*p^206*t^112 + 49/2*p^205*t^112 - 6*p^204*t^112 - 22*p^199*t^108 + 13*p^198*t^108 - 4*p^197*t^108 + 3*p^196*t^108 + p^195*t^106 + 2*p^194*t^106 - 2*p^193*t^106 - 5/2*p^191*t^104 - 3*p^190*t^104 + 7/2*p^189*t^104 + 9*p^188*t^102 - 9*p^187*t^102 + 2*p^186*t^102 + 3/2*p^181*t^98 - 3/2*p^180*t^98 - 9/2*p^179*t^98 + 7/2*p^178*t^98 + 13*p^177*t^96 - 10*p^176*t^96 + p^175*t^96 + 9*p^170*t^92 + 11*p^169*t^92 - 11*p^168*t^92 - p^167*t^92 + 10*p^162*t^88 - 2*p^161*t^88 - 4*p^160*t^88 + 3/2*p^159*t^86 + p^158*t^86 - 3/2*p^157*t^86 + 10*p^151*t^82 - 2*p^150*t^82 - 4*p^149*t^82 + p^143*t^78 + 3*p^142*t^78 - 3*p^141*t^78 - 6*p^140*t^76 + 2*p^139*t^76 + 2*p^138*t^76 - 7/2*p^133*t^72 - 3*p^132*t^72 + 9/2*p^131*t^72 - 7/2*p^122*t^66 - 3*p^121*t^66 + 9/2*p^120*t^66 - 4*p^114*t^62 - 3*p^113*t^62 + 5*p^112*t^62 + p^85*t^46 + 4*p^84*t^46 - 4*p^83*t^46)/(p^507*t^276 - 3*p^478*t^260 - 3*p^470*t^256 - 3*p^459*t^250 - 3*p^452*t^246 + 3*p^449*t^244 + 9*p^441*t^240 + 3*p^433*t^236 + 9*p^430*t^234 + 9*p^423*t^230 + 9*p^422*t^230 - p^420*t^228 + 9*p^415*t^226 - 9*p^412*t^224 + 3*p^411*t^224 - 9*p^401*t^218 + 3*p^397*t^216 - p^396*t^216 - 9*p^394*t^214 - 27*p^393*t^214 - 27*p^386*t^210 - 9*p^385*t^210 + 3*p^383*t^208 - 9*p^382*t^208 - 9*p^378*t^206 - 18*p^375*t^204 - 9*p^374*t^204 + 3*p^372*t^202 - 9*p^368*t^200 - 24*p^367*t^200 + 3*p^365*t^198 + 27*p^364*t^198 - p^363*t^198 - 9*p^360*t^196 + 27*p^357*t^194 + 18*p^356*t^194 + 9*p^353*t^192 + 18*p^349*t^190 + 3*p^348*t^190 + 24*p^346*t^188 + 27*p^345*t^188 - p^342*t^186 + 3*p^341*t^186 + 9*p^339*t^184 + 78*p^338*t^184 + 9*p^337*t^184 - 9*p^335*t^182 + 3*p^334*t^182 + 27*p^331*t^180 + 27*p^330*t^180 - 9*p^328*t^178 + 3*p^326*t^178 - 3*p^324*t^176 + 9*p^323*t^176 + 18*p^319*t^174 - 9*p^317*t^172 - 27*p^316*t^172 + 3*p^313*t^170 + 18*p^312*t^170 - 3*p^310*t^168 - 80*p^309*t^168 - 24*p^308*t^168 - 27*p^302*t^164 - 72*p^301*t^164 - 3*p^300*t^164 - 18*p^298*t^162 - 9*p^297*t^162 - 24*p^294*t^160 - 9*p^293*t^160 - 18*p^291*t^158 - 72*p^290*t^158 - 3*p^289*t^158 + 9*p^287*t^156 - 3*p^286*t^156 - 3*p^284*t^154 - 72*p^283*t^154 - 27*p^282*t^154 + 27*p^280*t^152 + 18*p^279*t^152 - 8*p^276*t^150 - 27*p^275*t^150 + 9*p^273*t^148 + 54*p^272*t^148 + 9*p^269*t^146 + 6*p^268*t^146 + 18*p^265*t^144 + 9*p^262*t^142 + 78*p^261*t^142 + 9*p^260*t^142 + p^255*t^138 + 78*p^254*t^138 + 78*p^253*t^138 + p^252*t^138 + 9*p^247*t^134 + 78*p^246*t^134 + 9*p^245*t^134 + 18*p^242*t^132 + 6*p^239*t^130 + 9*p^238*t^130 + 54*p^235*t^128 + 9*p^234*t^128 - 27*p^232*t^126 - 8*p^231*t^126 + 18*p^228*t^124 + 27*p^227*t^124 - 27*p^225*t^122 - 72*p^224*t^122 - 3*p^223*t^122 - 3*p^221*t^120 + 9*p^220*t^120 - 3*p^218*t^118 - 72*p^217*t^118 - 18*p^216*t^118 - 9*p^214*t^116 - 24*p^213*t^116 - 9*p^210*t^114 - 18*p^209*t^114 - 3*p^207*t^112 - 72*p^206*t^112 - 27*p^205*t^112 - 24*p^199*t^108 - 80*p^198*t^108 - 3*p^197*t^108 + 18*p^195*t^106 + 3*p^194*t^106 - 27*p^191*t^104 - 9*p^190*t^104 + 18*p^188*t^102 + 9*p^184*t^100 - 3*p^183*t^100 + 3*p^181*t^98 - 9*p^179*t^98 + 27*p^177*t^96 + 27*p^176*t^96 + 3*p^173*t^94 - 9*p^172*t^94 + 9*p^170*t^92 + 78*p^169*t^92 + 9*p^168*t^92 + 3*p^166*t^90 - p^165*t^90 + 27*p^162*t^88 + 24*p^161*t^88 + 3*p^159*t^86 + 18*p^158*t^86 + 9*p^154*t^84 + 18*p^151*t^82 + 27*p^150*t^82 - 9*p^147*t^80 - p^144*t^78 + 27*p^143*t^78 + 3*p^142*t^78 - 24*p^140*t^76 - 9*p^139*t^76 + 3*p^135*t^74 - 9*p^133*t^72 - 18*p^132*t^72 - 9*p^129*t^70 - 9*p^125*t^68 + 3*p^124*t^68 - 9*p^122*t^66 - 27*p^121*t^66 - 27*p^114*t^62 - 9*p^113*t^62 - p^111*t^60 + 3*p^110*t^60 - 9*p^106*t^58 + 3*p^96*t^52 - 9*p^95*t^52 + 9*p^92*t^50 - p^87*t^48 + 9*p^85*t^46 + 9*p^84*t^46 + 9*p^77*t^42 + 3*p^74*t^40 + 9*p^66*t^36 + 3*p^58*t^32 - 3*p^55*t^30 - 3*p^48*t^26 - 3*p^37*t^20 - 3*p^29*t^16 + 1) #### Case 8.2.5
g=p^74*t^40/(p^140*t^76 - p^129*t^70 - p^114*t^62 + p^103*t^56 - p^92*t^50 - p^85*t^46 + p^81*t^44 + p^74*t^40 + p^66*t^36 + p^59*t^32 - p^55*t^30 - p^48*t^26 + p^37*t^20 - p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 1
g=(2*p^129*t^70 - 2*p^128*t^70)/(-p^195*t^106 + p^184*t^100 + p^169*t^92 - p^158*t^86 + p^147*t^80 + 2*p^140*t^76 - p^136*t^74 - 2*p^129*t^70 - p^121*t^66 - 2*p^114*t^62 + p^110*t^60 + 2*p^103*t^56 - 2*p^92*t^50 - p^85*t^46 + 2*p^81*t^44 + p^74*t^40 + 2*p^66*t^36 + p^59*t^32 - 2*p^55*t^30 - p^48*t^26 + p^37*t^20 - p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 2
g=(2*p^74*t^40 - 2*p^73*t^40)/(-p^188*t^102 + p^177*t^96 + p^162*t^88 - p^151*t^82 + 2*p^140*t^76 + p^133*t^72 - 2*p^129*t^70 - p^122*t^66 - 2*p^114*t^62 - p^107*t^58 + 2*p^103*t^56 + p^96*t^52 - p^92*t^50 - 2*p^85*t^46 + p^81*t^44 + 2*p^74*t^40 + p^66*t^36 + 2*p^59*t^32 - p^55*t^30 - 2*p^48*t^26 + p^37*t^20 - p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 3
g=(p^74*t^40 - p^73*t^40)/(-p^166*t^90 + p^155*t^84 + 2*p^140*t^76 - 2*p^129*t^70 + p^118*t^64 - p^114*t^62 + p^111*t^60 - p^107*t^58 + p^103*t^56 - p^100*t^54 - 2*p^92*t^50 - 2*p^85*t^46 + 2*p^81*t^44 + 2*p^74*t^40 + p^66*t^36 - p^63*t^34 + p^59*t^32 - p^55*t^30 + p^52*t^28 - p^48*t^26 + 2*p^37*t^20 - 2*p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 4
g=(-2*p^184*t^100 + 4*p^183*t^100 - 2*p^182*t^100 - 2*p^129*t^70 + 4*p^128*t^70 - 2*p^127*t^70)/(p^250*t^136 - p^239*t^130 - p^224*t^122 + p^213*t^116 - p^202*t^110 - 3*p^195*t^106 + p^191*t^104 + 3*p^184*t^100 + p^176*t^96 + 3*p^169*t^92 - p^165*t^90 - 3*p^158*t^86 + 3*p^147*t^80 + 3*p^140*t^76 - 3*p^136*t^74 - 3*p^129*t^70 - 3*p^121*t^66 - 3*p^114*t^62 + 3*p^110*t^60 + 3*p^103*t^56 - 3*p^92*t^50 - p^85*t^46 + 3*p^81*t^44 + p^74*t^40 + 3*p^66*t^36 + p^59*t^32 - 3*p^55*t^30 - p^48*t^26 + p^37*t^20 - p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 5
g=(-2*p^129*t^70 + 4*p^128*t^70 - 2*p^127*t^70)/(p^243*t^132 - p^232*t^126 - p^217*t^118 + p^206*t^112 - 2*p^195*t^106 - 2*p^188*t^102 + 2*p^184*t^100 + 2*p^177*t^96 + 2*p^169*t^92 + 2*p^162*t^88 - 2*p^158*t^86 - 2*p^151*t^82 + p^147*t^80 + 4*p^140*t^76 - p^136*t^74 + p^133*t^72 - 4*p^129*t^70 - p^122*t^66 - p^121*t^66 - 4*p^114*t^62 + p^110*t^60 - p^107*t^58 + 4*p^103*t^56 + p^96*t^52 - 2*p^92*t^50 - 2*p^85*t^46 + 2*p^81*t^44 + 2*p^74*t^40 + 2*p^66*t^36 + 2*p^59*t^32 - 2*p^55*t^30 - 2*p^48*t^26 + p^37*t^20 - p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 6
g=(-1/2*p^122*t^66 + p^121*t^66 - 1/2*p^120*t^66 - 1/2*p^74*t^40 + p^73*t^40 - 1/2*p^72*t^40)/(p^236*t^128 - p^225*t^122 - p^210*t^114 + p^199*t^108 - 3*p^188*t^102 - p^181*t^98 + 3*p^177*t^96 + p^170*t^92 + 3*p^162*t^88 + p^155*t^84 - 3*p^151*t^82 - p^144*t^78 + 3*p^140*t^76 + 3*p^133*t^72 - 3*p^129*t^70 - 3*p^122*t^66 - 3*p^114*t^62 - 3*p^107*t^58 + 3*p^103*t^56 + 3*p^96*t^52 - p^92*t^50 - 3*p^85*t^46 + p^81*t^44 + 3*p^74*t^40 + p^66*t^36 + 3*p^59*t^32 - p^55*t^30 - 3*p^48*t^26 + p^37*t^20 - p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 7
g=(p^129*t^70 - 2*p^128*t^70 + p^127*t^70)/(p^221*t^120 - p^210*t^114 - 2*p^195*t^106 + 2*p^184*t^100 - p^173*t^94 + p^169*t^92 - 2*p^166*t^90 + p^162*t^88 - p^158*t^86 + 2*p^155*t^84 + 2*p^147*t^80 + 4*p^140*t^76 - 2*p^136*t^74 - 4*p^129*t^70 - p^121*t^66 + 2*p^118*t^64 - 2*p^114*t^62 + p^111*t^60 + p^110*t^60 - 2*p^107*t^58 + 2*p^103*t^56 - p^100*t^54 - 4*p^92*t^50 - 2*p^85*t^46 + 4*p^81*t^44 + 2*p^74*t^40 + 2*p^66*t^36 - p^63*t^34 + p^59*t^32 - 2*p^55*t^30 + p^52*t^28 - p^48*t^26 + 2*p^37*t^20 - 2*p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 8
g=(p^74*t^40 - 2*p^73*t^40 + p^72*t^40)/(p^214*t^116 - p^203*t^110 - 2*p^188*t^102 + 2*p^177*t^96 - 2*p^166*t^90 + p^162*t^88 - p^159*t^86 + 2*p^155*t^84 - p^151*t^82 + p^148*t^80 + 4*p^140*t^76 + 2*p^133*t^72 - 4*p^129*t^70 - 2*p^122*t^66 + p^118*t^64 - 2*p^114*t^62 + 2*p^111*t^60 - 2*p^107*t^58 + 2*p^103*t^56 - 2*p^100*t^54 + p^96*t^52 - 2*p^92*t^50 - 4*p^85*t^46 + 2*p^81*t^44 + 4*p^74*t^40 + p^66*t^36 - p^63*t^34 + 2*p^59*t^32 - p^55*t^30 + p^52*t^28 - 2*p^48*t^26 + 2*p^37*t^20 - 2*p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 9
g=(-p^100*t^54 + 2*p^99*t^54 - p^98*t^54 - p^74*t^40 + 2*p^73*t^40 - p^72*t^40)/(p^192*t^104 - p^181*t^98 - 3*p^166*t^90 + 3*p^155*t^84 - p^144*t^78 + 3*p^140*t^76 - p^137*t^74 + p^133*t^72 - 3*p^129*t^70 + p^126*t^68 + 3*p^118*t^64 - p^114*t^62 + 3*p^111*t^60 - 3*p^107*t^58 + p^103*t^56 - 3*p^100*t^54 - 3*p^92*t^50 + p^89*t^48 - 3*p^85*t^46 + 3*p^81*t^44 - p^78*t^42 + 3*p^74*t^40 + p^66*t^36 - 3*p^63*t^34 + p^59*t^32 - p^55*t^30 + 3*p^52*t^28 - p^48*t^26 + 3*p^37*t^20 - 3*p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 10
